Date,Distance walking / running(mi),Distance walking / running(mi) MOVING AVERAGE
2020-11-21,1.023,1.023
2020-11-22,1.202,1.1172105263157894
2020-11-23,2.455,1.610859778597786
2020-11-24,1.165,1.4812116894446061
2020-11-25,2.444,1.7163190886669435
2020-11-26,1.439,1.6571335669574163
2020-11-27,0.788,1.4905381284872565
2020-11-28,0.383,1.2960737977351577
2020-11-29,2.036,1.416862395619693
2020-11-30,3.457,1.7300928688583708
2020-12-01,0.92,1.6120361247229538
2020-12-02,1.151,1.5477865285979948
2020-12-03,0.905,1.4616005585145444
2020-12-04,0.945,1.3946167575344237
2020-12-05,0.399,1.269241409421186
2020-12-06,1.535,1.3018619137969492
2020-12-07,2.605,1.4582582182889487
2020-12-08,0.544,1.350686451330114
2020-12-09,0.418,1.2428508100755997
2020-12-10,0.554,1.1644318092970483
2020-12-11,0.493,1.0890392508320668
2020-12-12,0.662,1.0416705987214399
2020-12-13,0.877,1.0236021427800324
2020-12-14,0.905,1.0107138774165534
2020-12-15,0.842,0.9925376197980919
2020-12-16,0.551,0.9453339928248569
2020-12-17,0.433,0.8909374488142819
2020-12-18,0.923,0.8943207692046616
2020-12-19,2.194,1.0307129390152403
2020-12-20,0.633,0.9891810606859943
2020-12-21,0.428,0.9308370099158417
2020-12-22,0.604,0.8969911490767881
2020-12-23,0.385,0.8441593654018942
2020-12-24,2.236,0.9873252793692009
2020-12-25,0.498,0.9371364469096783
2020-12-26,0.574,0.8999858589293606
2020-12-27,0.461,0.8551787845293536
2020-12-28,2.716,1.0447196484495325
2020-12-29,0.208,0.9596505769515252
2020-12-30,0.333,0.8960453782600473
2020-12-31,0.463,0.8521570023823383
2021-01-01,0.671,0.8338217834571471
2021-01-02,0.379,0.7878441843584927
2021-01-03,0.353,0.7439339358680992
2021-01-04,0.618,0.7312296598228071
2021-01-05,0.31,0.6887731911801377
2021-01-06,0.41,0.6606973859317886
2021-01-07,0.789,0.6736098049994212
2021-01-08,0.482,0.6543384687942054
2021-01-09,1.555,0.7448712072979362
2021-01-10,0.599,0.7302161104005973
2021-01-11,0.251,0.6820936091920871
2021-01-12,0.29,0.6427363791401716
2021-01-13,2.689,0.8480570107495577
2021-01-14,0.4,0.8031145383732016
2021-01-15,0.791,0.8018997573387605
2021-01-16,1.929,0.9148883022894505
2021-01-17,2.874,1.1112350735052334
2021-01-18,2.783,1.2787460316181294
2021-01-19,3.095,1.4606983987341178
2021-01-20,3.76,1.6910010294402344
2021-01-21,1.842,1.7061229376182585
2021-01-22,2.706,1.8062418016215787
2021-01-23,0.77,1.7024953024219351
2021-01-24,1.995,1.731776843309202
2021-01-25,2.46,1.8046687711302238
2021-01-26,1.802,1.8044016644378091
2021-01-27,2.858,1.9098430626104201
2021-01-28,2.472,1.9660979209034786
2021-01-29,4.179,2.1875268714878073
2021-01-30,1.664,2.1351446449080633
2021-01-31,0.454,1.9669448141613435
2021-02-01,3.042,2.074499461116673
2021-02-02,2.944,2.161485274726558
2021-02-03,2.349,2.1802436876506817
2021-02-04,0.715,2.033670511536974
2021-02-05,4.412,2.2715747580669996
2021-02-06,2.23,2.267416160596713
2021-02-07,1.169,2.157547874071461
2021-02-08,1.905,2.132287567931548
2021-02-09,1.499,2.068946356542824
2021-02-10,2.95,2.157067315156301
2021-02-11,1.995,2.1408580020172305
2021-02-12,2.958,2.2225839164996057
2021-02-13,2.031,2.203423052963973
2021-02-14,1.047,2.0877673193074533
2021-02-15,2.163,2.095291373607851
2021-02-16,1.968,2.082561039008634
2021-02-17,2.82,2.156311177429952
2021-02-18,3.135,2.254187515646839
2021-02-19,2.162,2.244968132004778
2021-02-20,1.846,2.2050688568733157
2021-02-21,0.774,2.0619540235489104
2021-02-22,3.501,2.2058658138992646
2021-02-23,2.238,2.209079377061715
2021-02-24,2.249,2.2130716009758022
2021-02-25,2.352,2.226964947087698
2021-02-26,2.64,2.2682698068417135
2021-02-27,1.489,2.1903405262567572
2021-02-28,2.414,2.2127070677177114
2021-03-01,1.87,2.178435541676234
2021-03-02,1.761,2.136691089387861
2021-03-03,3.684,2.2914249766015313
2021-03-04,1.584,2.220681246095069
2021-03-05,3.342,2.33281488021644
2021-03-06,3.423,2.4418349311018166
2021-03-07,4.539,2.651554102313217
2021-03-08,2.709,2.6572987577652016
2021-03-09,1.475,2.539067665339884
2021-03-10,3.12,2.5971614368348033
2021-03-11,2.669,2.604345353031049
2021-03-12,6.021,2.9460133808270434
2021-03-13,5.442,3.1956137279338668
2021-03-14,4.443,3.3203531131063935
2021-03-15,3.291,3.3174177857431633
2021-03-16,3.505,3.336176099495032
2021-03-17,3.616,3.3641586134994688
2021-03-18,2.446,3.2723423861036127
2021-03-19,4.175,3.3626084713725803
2021-03-20,3.777,3.404047758052974
2021-03-21,5.366,3.600243552455715
2021-03-22,2.84,3.524218998353533
2021-03-23,3.54,3.525797102233226
2021-03-24,2.982,3.4714172767949156
2021-03-25,2.467,3.370975357589008
2021-03-26,3.882,3.4220779095299423
2021-03-27,5.157,3.595570386542734
2021-03-28,2.519,3.4879131982358693
2021-03-29,2.533,3.3924217589452277
2021-03-30,2.863,3.3394795234394175
2021-03-31,3.006,3.306131537301573
2021-04-01,1.107,3.086218183002859
2021-04-02,3.895,3.167096431089947
2021-04-03,3.113,3.161686783984587
2021-04-04,2.257,3.0712180454358964
2021-04-05,4.222,3.186296309753507
2021-04-06,3.807,3.2483667122059994
2021-04-07,2.978,3.221330027880921
2021-04-08,2.246,3.1237969825466467
2021-04-09,0.763,2.8877171916068374
2021-04-10,2.875,2.886445471996803
2021-04-11,1.763,2.7741008890707874
2021-04-12,2.703,2.766990798128757
2021-04-13,3.142,2.8044917279755763
2021-04-14,1.569,2.6809425265359876
2021-04-15,3.118,2.7246482830013425
2021-04-16,2.075,2.659683442502123
2021-04-17,2.845,2.678215101383795
2021-04-18,4.834,2.8937936240352626
2021-04-19,1.995,2.8039142493280163
2021-04-20,2.678,2.7913228228439215
2021-04-21,3.26,2.8381905457563206
2021-04-22,3.537,2.9080714981543805
2021-04-23,1.976,2.8148643399675883
2021-04-24,2.746,2.807977905414178
2021-04-25,1.965,2.7236801087401172
2021-04-26,1.694,2.6207120911242985
2021-04-27,2.64,2.622640882125527
2021-04-28,3.099,2.670276796439324
2021-04-29,4.288,2.832049124516964
2021-04-30,2.12,2.7608442090064473
2021-05-01,1.942,2.678959784939971
2021-05-02,2.407,2.6517638054996633
2021-05-03,3.589,2.7454874278847816
2021-05-04,1.919,2.66283868276687
2021-05-05,4.023,2.7988548179404047
2021-05-06,6.265,3.1454693440594492
2021-05-07,3.565,3.1874224105155005
2021-05-08,1.422,3.0108801661993296
2021-05-09,2.572,2.9669921488489766
2021-05-10,0.876,2.7578929308320808
2021-05-11,1.373,2.6194036358819437
2021-05-12,0.705,2.4279632699710785
2021-05-13,0.593,2.2444669409703106
2021-05-14,0.735,2.0935202453898643
2021-05-15,1.989,2.0830682207584332
2021-05-16,0.815,1.956261397673182
2021-05-17,0.945,1.8551352571813777
2021-05-18,0.42,1.711621730537899
2021-05-19,0.53,1.5934595567984153
2021-05-20,0.728,1.506913600666571
2021-05-21,1.275,1.4837222404909047
2021-05-22,3.434,1.6787500172668555
2021-05-23,0.555,1.56637501511232
2021-05-24,0.211,1.4308375131366544
2021-05-25,1.291,1.416853761779864
2021-05-26,1.366,1.4117683855877627
2021-05-27,1.058,1.3763915469406154
2021-05-28,1.238,1.3625523922154408
2021-05-29,1.155,1.341797152951901
2021-05-30,0.239,1.2315174374558873
2021-05-31,0.501,1.1584656935905713
2021-06-01,1.046,1.1472191242149248
2021-06-02,0.444,1.0768972117000775
2021-06-03,1.195,1.0887074905441805
2021-06-04,1.577,1.1375367415422688
2021-06-05,0.69,1.0927830673447303
2021-06-06,0.29,1.012504760540335
2021-06-07,0.377,0.9489542844364844
2021-06-08,0.808,0.9348588559828915
2021-06-09,0.36,0.8773729703481014
2021-06-10,1.046,0.8942356733229276
2021-06-11,1.585,0.9633121060261619
2021-06-12,2.072,1.074180895474865
2021-06-13,0.673,1.0340628059106656
2021-06-14,0.344,0.965056525293726
2021-06-15,1.198,0.9883508727722139
2021-06-16,1.085,0.9980157854979276
2021-06-17,1.133,1.0115142069518244
2021-06-18,1.177,1.0280627862607128
2021-06-19,1.261,1.0513565076397986
2021-06-20,0.619,1.0081208568672038
2021-06-21,0.866,0.9939087711779346
2021-06-22,1.392,1.0337178940665661
2021-06-23,0.578,0.9881461046532898
2021-06-24,1.075,0.9968314941890961
2021-06-25,1.44,1.0411483447754006
2021-06-26,0.349,0.9719335102905312
2021-06-27,1.737,1.0484401592687693
2021-06-28,0.652,1.008796143338492
2021-06-29,1.461,1.0540165290081338
2021-06-30,0.337,0.9823148761023388
2021-07-01,0.686,0.9526833884902521
2021-07-02,0.716,0.9290150496398949
2021-07-03,0.279,0.8640135446726133
2021-07-04,0.477,0.8253121902035877
2021-07-05,1.535,0.8962809711861404
2021-07-06,1.06,0.912652874068131
2021-07-07,0.35,0.8563875866594483
2021-07-08,0.82,0.8527488279933946
2021-07-09,1.164,0.883873945194893
2021-07-10,1.288,0.9242865506763827
2021-07-11,0.352,0.8670578956074968
2021-07-12,0.67,0.8473521060463605
2021-07-13,1.226,0.8852168954423932
2021-07-14,0.618,0.8584952058977292
2021-07-15,1.035,0.8761456853082087
2021-07-16,0.833,0.8718311167773323
2021-07-17,0.933,0.87794800509967
2021-07-18,2.79,1.069153204591697
2021-07-19,1.347,1.096937884132788
2021-07-20,1.442,1.1314440957198006
2021-07-21,1.152,1.1334996861478361
2021-07-22,1.541,1.1742497175333313
2021-07-23,1.531,1.209924745780218
2021-07-24,0.95,1.1839322712020521
2021-07-25,0.786,1.1441390440816483
2021-07-26,1.129,1.1426251396734766
2021-07-27,1.142,1.1425626257061285
2021-07-28,0.417,1.0700063631352519
2021-07-29,1.575,1.1205057268218919
2021-07-30,1.515,1.159955154139819
2021-07-31,1.372,1.1811596387258931
2021-08-01,2.366,1.2996436748535865
2021-08-02,2.24,1.3936793073684297
2021-08-03,0.259,1.2802113766313676
2021-08-04,0.41,1.1931902389680795
2021-08-05,0.941,1.167971215071232
2021-08-06,1.229,1.1740740935641172
2021-08-07,1.943,1.2509666842078029
2021-08-08,0.75,1.2008700157869654
2021-08-09,0.706,1.151383014208218
2021-08-10,1.531,1.1893447127874315
2021-08-11,0.75,1.1454102415086518
2021-08-12,1.34,1.164869217357801
2021-08-13,1.794,1.2277822956220634
2021-08-14,0.269,1.131904066059799
2021-08-15,1.606,1.179313659453845
2021-08-16,6.044,1.6657822935086994
2021-08-17,8.932,2.3924040641581508
2021-08-18,0.53,2.2061636577422616
2021-08-19,0.841,2.069647291967987
2021-08-20,1.291,1.9917825627711632
2021-08-21,0.41,1.833604306494001
2021-08-22,0.837,1.733943875844575
2021-08-23,0.701,1.6306494882600933
2021-08-24,1.608,1.6283845394340832
2021-08-25,0.857,1.5512460854906602
2021-08-26,0.351,1.4312214769415734
2021-08-27,0.916,1.3796993292474082
2021-08-28,1.588,1.4005293963226704
2021-08-29,6.369,1.8973764566904652
2021-08-30,4.571,2.1647388110214485
2021-08-31,2.401,2.188364929919306
2021-09-01,3.932,2.3627284369273913
2021-09-02,3.253,2.4517555932346595
2021-09-03,2.891,2.495680033911197
2021-09-04,1.945,2.440612030520074
2021-09-05,1.569,2.3534508274680612
2021-09-06,2.256,2.3437057447212544
2021-09-07,2.054,2.3147351702491274
2021-09-08,3.551,2.4383616532242205
2021-09-09,4.423,2.636825487901806
2021-09-10,5.795,2.952642939111637
2021-09-11,1.478,2.805178645200469
2021-09-12,1.48,2.672660780680418
2021-09-13,2.049,2.6102947026123746
2021-09-14,2.735,2.6227652323511377
2021-09-15,2.178,2.5782887091160234
2021-09-16,2.826,2.6030598382044214
2021-09-17,1.89,2.531753854383978
2021-09-18,3.456,2.624178468945581
2021-09-19,1.801,2.5418606220510216
2021-09-20,1.912,2.4788745598459188
2021-09-21,2.691,2.500087103861327
2021-09-22,2.376,2.487678393475194
2021-09-23,2.13,2.4519105541276742
2021-09-24,2.701,2.476819498714907
2021-09-25,1.803,2.409437548843416
2021-09-26,6.034,2.7718937939590766
2021-09-27,2.055,2.7002044145631685
2021-09-28,3.663,2.7964839731068523
2021-09-29,2.305,2.747335575796167
2021-09-30,4.794,2.952002018216551
2021-10-01,2.999,2.956701816394896
2021-10-02,1.24,2.7850316347554056
2021-10-03,1.456,2.6521284712798647
2021-10-04,2.392,2.626115624151878
2021-10-05,1.953,2.5588040617366903
2021-10-06,2.718,2.5747236555630213
2021-10-07,4.612,2.77845129000672
2021-10-08,3.141,2.8147061610060478
2021-10-09,6.458,3.1790355449054433
2021-10-10,1.4,3.0011319904148985
2021-10-11,2.449,2.945918791373409
2021-10-12,3.033,2.954626912236068
2021-10-13,3.446,3.0037642210124615
2021-10-14,3.702,3.0735877989112157
2021-10-15,2.685,3.034729019020094
2021-10-16,2.914,3.0226561171180846
2021-10-17,0.908,2.8111905054062762
2021-10-18,3.022,2.8322714548656487
2021-10-19,2.813,2.830344309379084
2021-10-20,2.767,2.8240098784411756
2021-10-21,3.832,2.924808890597058
2021-10-22,2.484,2.8807280015373524
2021-10-23,0.794,2.672055201383617
2021-10-24,0.759,2.4807496812452556
2021-10-25,1.255,2.35817471312073
2021-10-26,2.425,2.3648572418086573
2021-10-27,3.193,2.4476715176277914
2021-10-28,4.195,2.6224043658650125
2021-10-29,2.629,2.623063929278511
2021-10-30,0.499,2.41065753635066
2021-10-31,2.997,2.4692917827155942
2021-11-01,1.866,2.4089626044440346
2021-11-02,2.174,2.385466343999631
2021-11-03,2.934,2.440319709599668
2021-11-04,4.321,2.6283877386397014
2021-11-05,4.223,2.787848964775731
2021-11-06,2.008,2.709864068298158
2021-11-07,0.896,2.528477661468342
2021-11-08,2.575,2.533129895321508
2021-11-09,3.507,2.6305169057893574
2021-11-10,2.277,2.5951652152104216
2021-11-11,3.7,2.7056486936893793
2021-11-12,2.517,2.6867838243204414
2021-11-13,2.684,2.6865054418883973
2021-11-14,1.273,2.5451548976995575
2021-11-15,4.515,2.742139407929602
2021-11-16,1.703,2.6382254671366416
2021-11-17,2.624,2.6368029204229773
2021-11-18,4.532,2.8263226283806797
2021-11-19,3.492,2.892890365542612
2021-11-20,0.507,2.654301328988351
2021-11-21,0.004,2.3892711960895157
