Date,Flights climbed(count),Flights climbed(count) MOVING AVERAGE
2020-11-21,5.0,5.0
2020-11-22,2.0,3.4210526315789473
2020-11-23,8.0,5.11070110701107
2020-11-24,4.0,4.787728990985752
2020-11-25,3.0,4.35117579546287
2020-11-26,4.0,4.276227753602001
2020-11-27,1.0,3.6482407330912925
2020-11-28,3.0,3.534420994443533
2020-11-29,6.0,3.936912256603372
2020-11-30,9.0,4.714268336167817
2020-12-01,2.0,4.318711610764955
2020-12-02,4.0,4.274296235973471
2020-12-03,3.0,4.103436312212142
2020-12-04,4.0,4.090024485149356
2020-12-05,3.0,3.952760625091408
2020-12-06,4.0,3.958559016152099
2020-12-07,11.0,4.803638566686183
2020-12-08,11.0,5.53270343562946
2020-12-09,4.0,5.355494838251004
2020-12-10,5.0,5.315025189976195
2020-12-11,7.0,5.504224688894393
2020-12-12,7.0,5.670141194717623
2020-12-13,11.0,6.254959126667181
2020-12-14,7.0,6.335921276735249
2020-12-15,14.0,7.161604803279357
2020-12-16,9.0,7.358142804129819
2020-12-17,6.0,7.2139433642094835
2020-12-18,9.0,7.402412516250466
2020-12-19,13.0,7.9898398479513295
2020-12-20,8.0,7.990900839830892
2020-12-21,6.0,7.783913776626298
2020-12-22,7.0,7.702734975607581
2020-12-23,5.0,7.423842831047375
2020-12-24,8.0,7.48310684851568
2020-12-25,6.0,7.330988402406213
2020-12-26,5.0,7.092517187352903
2020-12-27,6.0,6.981004486200302
2020-12-28,5.0,6.77922190836722
2020-12-29,4.0,6.4966591316118
2020-12-30,3.0,6.141747308336253
2020-12-31,8.0,6.330077900698627
2021-01-01,9.0,6.600305413630082
2021-01-02,2.0,6.135263927640697
2021-01-03,5.0,6.020625804473833
2021-01-04,9.0,6.321186506887112
2021-01-05,4.0,6.0872300894190365
2021-01-06,6.0,6.078444972772929
2021-01-07,5.0,5.969909900974452
2021-01-08,5.0,5.872360301200564
2021-01-09,10.0,6.287262584179986
2021-01-10,8.0,6.459334463569273
2021-01-11,4.0,6.2123700499640835
2021-01-12,6.0,6.191052954462844
2021-01-13,14.0,6.974597128952064
2021-01-14,5.0,6.776534661914886
2021-01-15,10.0,7.0997665042891756
2021-01-16,7.0,7.089765200298826
2021-01-17,18.0,8.183214531764103
2021-01-18,7.0,8.064656356073408
2021-01-19,5.0,7.75763900712776
2021-01-20,6.0,7.581590381340541
2021-01-21,3.0,7.122763484712602
2021-01-22,4.0,6.810077511203281
2021-01-23,3.0,6.428620014653665
2021-01-24,9.0,6.686031156426947
2021-01-25,11.0,7.117840420769498
2021-01-26,4.0,6.805788168391213
2021-01-27,11.0,7.2255340476602425
2021-01-28,9.0,7.403104267033969
2021-01-29,9.0,7.562893961157093
2021-01-30,8.0,7.606629228271414
2021-01-31,2.0,7.045681608379708
2021-02-01,9.0,7.2412027568917745
2021-02-02,11.0,7.61723706827503
2021-02-03,8.0,7.655527528476889
2021-02-04,2.0,7.0897863896930255
2021-02-05,9.0,7.280865015205576
2021-02-06,8.0,7.352797915542392
2021-02-07,9.0,7.51755811943621
2021-02-08,8.0,7.56581284992073
2021-02-09,5.0,7.309181104185436
2021-02-10,6.0,7.17823982182857
2021-02-11,4.0,6.860365212420749
2021-02-12,5.0,6.674302020672417
2021-02-13,5.0,6.506850216148919
2021-02-14,7.0,6.556170920978926
2021-02-15,7.0,6.600558467187696
2021-02-16,8.0,6.740515782909854
2021-02-17,10.0,7.066491795716848
2021-02-18,8.0,7.159849727904856
2021-02-19,7.0,7.143863659115677
2021-02-20,8.0,7.229482576203966
2021-02-21,1.0,6.606499722298119
2021-02-22,15.0,7.445891702844285
2021-02-23,8.0,7.501305025159829
2021-02-24,7.0,7.451172493090149
2021-02-25,12.0,7.9060718182151914
2021-02-26,6.0,7.715458385826499
2021-02-27,7.0,7.643910435673134
2021-02-28,10.0,7.879525650375522
2021-03-01,5.0,7.591566201592766
2021-03-02,9.0,7.732412611706412
2021-03-03,2.0,7.159160250501377
2021-03-04,8.0,7.243245690802641
2021-03-05,11.0,7.618927013998573
2021-03-06,9.0,7.757036262123504
2021-03-07,12.0,8.18133802634037
2021-03-08,10.0,8.363206303153888
2021-03-09,8.0,8.326885299079745
2021-03-10,6.0,8.094194614133254
2021-03-11,4.0,7.684771740078565
2021-03-12,10.0,7.916296302903979
2021-03-13,8.0,7.924666729126943
2021-03-14,12.0,8.332202532563214
2021-03-15,7.0,8.198981550753784
2021-03-16,10.0,8.379084282122587
2021-03-17,9.0,8.441176128958132
2021-03-18,8.0,8.397058340176894
2021-03-19,13.0,8.857354157724133
2021-03-20,18.0,9.771621694346521
2021-03-21,13.0,10.094460463185097
2021-03-22,7.0,9.785013607449766
2021-03-23,8.0,9.606511826490115
2021-03-24,7.0,9.345860091596107
2021-03-25,7.0,9.111273635118248
2021-03-26,10.0,9.200146424125792
2021-03-27,11.0,9.380132059707933
2021-03-28,9.0,9.342118800895497
2021-03-29,8.0,9.207906752896466
2021-03-30,13.0,9.58711650458504
2021-03-31,10.0,9.628404895967021
2021-04-01,5.0,9.16556398424346
2021-04-02,13.0,9.549007900561772
2021-04-03,9.0,9.494107069947722
2021-04-04,7.0,9.244696197126364
2021-04-05,11.0,9.420226682448678
2021-04-06,13.0,9.778204206991614
2021-04-07,9.0,9.70038374857346
2021-04-08,5.0,9.230345168674356
2021-04-09,5.0,8.80731048572311
2021-04-10,7.0,8.626579373291118
2021-04-11,6.0,8.363921352434984
2021-04-12,6.0,8.1275291495346
2021-04-13,10.0,8.31477628281328
2021-04-14,2.0,7.683298508138404
2021-04-15,8.0,7.714968663932359
2021-04-16,7.0,7.643471784113452
2021-04-17,5.0,7.379124561026943
2021-04-18,7.0,7.341212099157701
2021-04-19,10.0,7.607090925638476
2021-04-20,8.0,7.64638183791536
2021-04-21,12.0,8.081743702397661
2021-04-22,7.0,7.973569321362753
2021-04-23,10.0,8.176212407426766
2021-04-24,12.0,8.558591197592932
2021-04-25,8.0,8.502732073769902
2021-04-26,5.0,8.152458843458852
2021-04-27,7.0,8.03721295232184
2021-04-28,9.0,8.133491662195755
2021-04-29,17.0,9.020142538297009
2021-04-30,7.0,8.81812827578918
2021-05-01,5.0,8.43631543344854
2021-05-02,5.0,8.09268387814669
2021-05-03,9.0,8.183415493173408
2021-05-04,4.0,7.765073932065219
2021-05-05,7.0,7.68856653691799
2021-05-06,13.0,8.219709895352002
2021-05-07,11.0,8.497738911529373
2021-05-08,13.0,8.94796502870202
2021-05-09,14.0,9.453168534239824
2021-05-10,6.0,9.107851675643502
2021-05-11,5.0,8.69706650254149
2021-05-12,9.0,8.727359852654878
2021-05-13,7.0,8.554623865503226
2021-05-14,10.0,8.699161480373334
2021-05-15,7.0,8.529245330833147
2021-05-16,8.0,8.476320797328542
2021-05-17,10.0,8.628688718687279
2021-05-18,7.0,8.46581984576841
2021-05-19,7.0,8.319237860340955
2021-05-20,8.0,8.28731407414013
2021-05-21,7.0,8.158582666121026
2021-05-22,20.0,9.34272440451829
2021-05-23,9.0,9.308451963935974
2021-05-24,3.0,8.67760676538072
2021-05-25,4.0,8.209846087400098
2021-05-26,10.0,8.388861479156956
2021-05-27,2.0,7.749975329645325
2021-05-28,8.0,7.774977796737003
2021-05-29,8.0,7.797480017108834
2021-05-30,3.0,7.31773201452431
2021-05-31,9.0,7.485958813347591
2021-06-01,5.0,7.237362931646143
2021-06-02,6.0,7.113626638317265
2021-06-03,5.0,6.902263974233006
2021-06-04,7.0,6.912037576820215
2021-06-05,10.0,7.220833819437039
2021-06-06,6.0,7.098750437387
2021-06-07,4.0,6.788875393405389
2021-06-08,5.0,6.609987853938644
2021-06-09,8.0,6.748989068633039
2021-06-10,2.0,6.274090161498348
2021-06-11,5.0,6.146681145282985
2021-06-12,21.0,7.632013031442222
2021-06-13,6.0,7.468811728230011
2021-06-14,6.0,7.321930555351939
2021-06-15,2.0,6.789737499637161
2021-06-16,7.0,6.810763749679829
2021-06-17,4.0,6.52968737463502
2021-06-18,3.0,6.176718637084689
2021-06-19,13.0,6.859046773527285
2021-06-20,3.0,6.4731420960976624
2021-06-21,9.0,6.72582788653321
2021-06-22,9.0,6.953245097916594
2021-06-23,6.0,6.857920588111087
2021-06-24,3.0,6.4721285292495425
2021-06-25,7.0,6.5249156763307985
2021-06-26,3.0,6.172424108660392
2021-06-27,6.0,6.15518169779271
2021-06-28,5.0,6.039663528003531
2021-06-29,9.0,6.33569717522603
2021-06-30,4.0,6.1021274576871996
2021-07-01,3.0,5.791914711899082
2021-07-02,3.0,5.512723240693462
2021-07-03,4.0,5.361450916616454
2021-07-04,1.0,4.925305824934928
2021-07-05,2.0,4.632775242429434
2021-07-06,2.0,4.3694977181767705
2021-07-07,4.0,4.332547946357866
2021-07-08,5.0,4.399293151724075
2021-07-09,3.0,4.259363836547901
2021-07-10,11.0,4.93342745290944
2021-07-11,4.0,4.840084707616461
2021-07-12,5.0,4.856076236855128
2021-07-13,8.0,5.170468613175168
2021-07-14,4.0,5.05342175185579
2021-07-15,2.0,4.748079576665844
2021-07-16,5.0,4.773271618999583
2021-07-17,2.0,4.495944457096412
2021-07-18,15.0,5.546350011397724
2021-07-19,10.0,5.991715010262132
2021-07-20,4.0,5.792543509234236
2021-07-21,7.0,5.913289158311731
2021-07-22,5.0,5.821960242479933
2021-07-23,3.0,5.539764218230202
2021-07-24,7.0,5.6857877964079915
2021-07-25,5.0,5.61720901676685
2021-07-26,8.0,5.855488115091235
2021-07-27,3.0,5.5699393035809575
2021-07-28,8.0,5.812945373223745
2021-07-29,10.0,6.231650835902741
2021-07-30,7.0,6.308485752312693
2021-07-31,8.0,6.477637177081872
2021-08-01,20.0,7.829873459376912
2021-08-02,5.0,7.546886113438612
2021-08-03,5.0,7.292197502094259
2021-08-04,5.0,7.062977751884434
2021-08-05,6.0,6.956679976695824
2021-08-06,3.0,6.561011979025684
2021-08-07,4.0,6.304910781122791
2021-08-08,8.0,6.474419703010705
2021-08-09,8.0,6.626977732709792
2021-08-10,8.0,6.764279959438939
2021-08-11,5.0,6.587851963494898
2021-08-12,6.0,6.529066767145365
2021-08-13,4.0,6.2761600904306585
2021-08-14,6.0,6.248544081387576
2021-08-15,10.0,6.623689673249023
2021-08-16,16.0,7.561320705924581
2021-08-17,50.0,11.805188635333998
2021-08-18,6.0,11.224669771800368
2021-08-19,12.0,11.302202794620358
2021-08-20,7.0,10.871982515158184
2021-08-21,4.0,10.184784263642166
2021-08-22,15.0,10.666305837278074
2021-08-23,10.0,10.59967525355025
2021-08-24,7.0,10.23970772819515
2021-08-25,10.0,10.21573695537563
2021-08-26,3.0,9.494163259837944
2021-08-27,7.0,9.244746933854112
2021-08-28,13.0,9.620272240468752
2021-08-29,12.0,9.858245016421908
2021-08-30,6.0,9.472420514779673
2021-08-31,5.0,9.02517846330166
2021-09-01,9.0,9.022660616971494
2021-09-02,7.0,8.820394555274328
2021-09-03,6.0,8.538355099746875
2021-09-04,7.0,8.384519589772179
2021-09-05,5.0,8.04606763079494
2021-09-06,3.0,7.54146086771542
2021-09-07,5.0,7.287314780943866
2021-09-08,10.0,7.558583302849491
2021-09-09,10.0,7.802724972564551
2021-09-10,10.0,8.022452475308103
2021-09-11,6.0,7.820207227777287
2021-09-12,9.0,7.93818650499956
2021-09-13,7.0,7.844367854499602
2021-09-14,5.0,7.559931069049635
2021-09-15,9.0,7.703937962144675
2021-09-16,8.0,7.733544165930208
2021-09-17,6.0,7.560189749337185
2021-09-18,6.0,7.404170774403464
2021-09-19,6.0,7.263753696963116
2021-09-20,5.0,7.0373783272668025
2021-09-21,8.0,7.133640494540123
2021-09-22,8.0,7.220276445086112
2021-09-23,4.0,6.898248800577499
2021-09-24,6.0,6.808423920519749
2021-09-25,3.0,6.427581528467771
2021-09-26,6.0,6.384823375620994
2021-09-27,6.0,6.3463410380588945
2021-09-28,6.0,6.311706934253005
2021-09-29,9.0,6.580536240827706
2021-09-30,10.0,6.9224826167449365
2021-10-01,7.0,6.930234355070443
2021-10-02,9.0,7.137210919563398
2021-10-03,8.0,7.223489827607059
2021-10-04,7.0,7.201140844846353
2021-10-05,7.0,7.181026760361718
2021-10-06,8.0,7.262924084325546
2021-10-07,13.0,7.836631675892992
2021-10-08,12.0,8.252968508303693
2021-10-09,13.0,8.727671657473325
2021-10-10,8.0,8.654904491725992
2021-10-11,7.0,8.489414042553392
2021-10-12,8.0,8.440472638298052
2021-10-13,11.0,8.696425374468246
2021-10-14,8.0,8.626782837021421
2021-10-15,7.0,8.46410455331928
2021-10-16,8.0,8.41769409798735
2021-10-17,4.0,7.975924688188615
2021-10-18,13.0,8.478332219369754
2021-10-19,8.0,8.430498997432778
2021-10-20,10.0,8.5874490976895
2021-10-21,9.0,8.628704187920551
2021-10-22,4.0,8.165833769128495
2021-10-23,5.0,7.849250392215646
2021-10-24,6.0,7.664325352994082
2021-10-25,2.0,7.097892817694674
2021-10-26,5.0,6.8881035359252065
2021-10-27,9.0,7.099293182332685
2021-10-28,10.0,7.389363864099416
2021-10-29,8.0,7.450427477689474
2021-10-30,3.0,7.005384729920527
2021-10-31,9.0,7.204846256928475
2021-11-01,5.0,6.984361631235627
2021-11-02,5.0,6.7859254681120635
2021-11-03,10.0,7.107332921300857
2021-11-04,10.0,7.3965996291707725
2021-11-05,6.0,7.256939666253696
2021-11-06,8.0,7.331245699628326
2021-11-07,4.0,6.998121129665493
2021-11-08,9.0,7.198309016698944
2021-11-09,6.0,7.078478115029049
2021-11-10,8.0,7.170630303526146
2021-11-11,8.0,7.253567273173531
2021-11-12,6.0,7.128210545856178
2021-11-13,4.0,6.81538949127056
2021-11-14,6.0,6.733850542143504
2021-11-15,20.0,8.060465487929154
2021-11-16,3.0,7.554418939136238
2021-11-17,7.0,7.498977045222613
2021-11-18,7.0,7.449079340700352
2021-11-19,10.0,7.704171406630317
2021-11-20,4.0,7.3337542659672845
2021-11-21,0.0,6.600378839370555
