Date,Headphone sound levels(dBASPL),Headphone sound levels(dBASPL) MOVING AVERAGE
2020-11-22,66.064,66.064
2020-11-23,61.65,63.740842105263155
2020-11-24,54.927,60.48850184501845
2020-11-25,57.506,59.621243384704854
2020-11-26,39.405,54.684552367463546
2020-11-27,62.018,56.24965892448976
2020-11-28,58.506,56.68215416469636
2020-11-29,57.477,56.821715195994244
2020-11-30,54.768,56.48645827683257
2020-12-01,67.707,58.20919285434144
2020-12-02,53.704,57.55264047555648
2020-12-03,62.086,58.18440554322826
2020-12-04,64.604,59.04515627645533
2020-12-05,64.033,59.69189334592068
2020-12-06,66.409,60.53776057213581
2020-12-07,60.383,60.51876450540638
2020-12-08,56.335,60.016649407675736
2020-12-09,59.09,59.907619691408506
2020-12-10,54.388,59.269450531713694
2020-12-11,57.798,59.101940123502956
2020-12-12,57.403,58.911172511935966
2020-12-13,62.258,59.28241404687096
2020-12-14,70.406,60.50294779281649
2020-12-15,66.808,61.18810561603965
2020-12-16,58.075,60.85271761751177
2020-12-17,54.937,60.22028378815038
2020-12-18,63.992,60.62074194588854
2020-12-19,67.023,61.29632418803389
2020-12-20,55.769,60.71627049371495
2020-12-21,69.548,61.63853949557357
2020-12-22,52.996,60.74000460471961
2020-12-23,58.414,60.49913338826034
2020-12-24,56.6,60.096786253823396
2020-12-25,58.105,59.891909422117386
2020-12-26,59.015,59.80196708330023
2020-12-27,58.68,59.68718450723582
2020-12-28,82.93,62.059567448203175
2020-12-29,63.607,62.217186944524094
2020-12-30,61.693,62.163892992667364
2020-12-31,51.765,61.10840261366275
2021-01-01,52.312,60.21690291487538
2021-01-02,56.302,59.82066870327359
2021-01-03,61.39,59.97931124819615
2021-01-04,53.531,59.328165482801104
2021-01-05,44.587,57.84106961597307
2021-01-06,75.529,59.623866824552955
2021-01-07,58.977,59.558719573804474
2021-01-08,69.751,60.584474170261075
2021-01-09,55.695,60.09271071065052
2021-01-10,57.972,59.8795410108718
2021-01-11,56.548,59.54483440744962
2021-01-12,54.508,59.039039496554544
2021-01-13,68.85,60.023835526155715
2021-01-14,64.652,60.488222247042906
2021-01-15,55.865,60.024488764154455
2021-01-16,64.996,60.52300528833133
2021-01-17,62.671,60.73833555608123
2021-01-18,55.019,60.16513032676812
2021-01-19,66.844,60.83435351738741
2021-01-20,80.445,62.79894856318112
2021-01-21,59.434,62.4619086090208
2021-01-22,64.883,62.70437067064461
2021-01-23,53.137,61.74637861433928
2021-01-24,61.453,61.71700612219496
2021-01-26,57.98557355611874,61.34346649648526
2021-01-26,56.354,60.84404289482461
2021-01-27,70.139,61.77433819830062
2021-01-28,61.475,61.74438120511835
2021-01-29,60.348,61.60464580101252
2021-01-30,58.633,61.307294907160426
2021-01-31,58.248,61.00119279907624
2021-02-01,69.199,61.821389792753145
2021-02-03,68.8258092411933,62.522151828812085
2021-02-03,62.243,62.494225165326526
2021-02-04,62.103,62.455088168555726
2021-02-05,69.912,63.20102774184755
2021-02-06,72.926,64.1738165033813
2021-02-07,66.786,64.43510532828455
2021-02-08,91.028,67.0950404932412
2021-02-09,60.492,66.43459215279577
2021-02-10,58.915,65.68248505291551
2021-02-11,72.827,66.39706300244306
2021-02-12,56.67,65.42420175662055
2021-02-13,58.553,64.73698307426302
2021-02-14,58.385,64.10170281123085
2021-02-15,57.165,63.407951981260894
2021-02-16,56.685,62.735586523851595
2021-02-17,66.424,63.104462562822484
2021-02-18,77.906,64.58474159957511
2021-02-19,54.017,63.5278869312317
2021-02-20,49.053,62.08029899203928
2021-02-21,62.123,62.08456935633243
2021-02-22,75.915,63.46768922989169
2021-02-23,63.765,63.497421792934766
2021-02-24,56.992,62.84685034966119
2021-02-25,59.842,62.54635314943672
2021-02-26,56.85,61.97669707885228
2021-02-27,58.805,61.65951697004435
2021-02-28,52.248,60.718337496325006
2021-03-01,57.885,60.43499622075186
2021-03-02,54.237,59.815181781851976
2021-03-03,56.221,59.455755870714235
2021-03-04,58.474,59.357578382606604
2021-03-05,63.343,59.75612748983485
2021-03-06,76.094,61.38994036596533
2021-03-07,44.114,59.66232194262435
2021-03-08,76.235,61.31961080294865
2021-03-09,49.022,60.08983566163691
2021-03-10,50.945,59.17534268494713
2021-03-11,65.985,59.85631472319809
2021-03-13,72.70332098380753,61.14102605764715
2021-03-13,66.661,61.693027592845375
2021-03-15,54.819,61.00562019249457
2021-03-16,66.589,61.563961565948446
2021-03-17,77.943,63.201874366699855
2021-03-18,73.9,64.27169219554574
2021-03-19,60.495,63.894021303025156
2021-03-20,59.429,63.44751739263501
2021-03-21,65.948,63.697566550560666
2021-03-22,49.736,62.30140538695672
2021-03-23,58.115,61.88276363155355
2021-03-24,65.979,62.292388339849154
2021-03-25,58.439,61.90704859872811
2021-03-26,60.735,61.78984349053186
2021-03-27,67.327,62.34356019732644
2021-03-29,60.05241704394343,62.11444548879208
2021-03-29,54.558,61.35879977278908
2021-03-30,62.29,61.45191992495505
2021-03-31,57.303,61.037027413397446
2021-04-01,60.596,60.99292462239935
2021-04-02,72.284,62.122033304366106
2021-04-03,54.038,61.313629236637134
2021-04-04,63.992,61.581466532822574
2021-04-05,59.369,61.36021971609469
2021-04-06,56.095,60.83369739441469
2021-04-07,56.487,60.39902739487287
2021-04-08,76.416,62.00072551797567
2021-04-09,56.376,61.43825269355173
2021-04-10,65.573,61.851727604563926
2021-04-11,58.998,61.56635473206988
2021-04-12,56.351,61.044819074583046
2021-04-13,59.786,60.91893712709343
2021-04-14,59.034,60.73044336043602
2021-04-15,61.519,60.809299044704495
2021-04-16,53.954,60.123768981309716
2021-04-17,55.257,59.63709198163639
2021-04-18,48.101,58.483482566848195
2021-04-19,51.906,57.82573419900269
2021-04-20,55.323,57.575460741035414
2021-04-21,54.905,57.30841463037554
2021-04-22,71.456,58.72317334163956
2021-04-23,65.101,59.36095607819429
2021-04-24,56.594,59.08426044276233
2021-04-25,61.269,59.30273441810823
2021-04-26,59.701,59.34256097951671
2021-04-27,59.064,59.31470487953851
2021-04-28,62.086,59.59183440972966
2021-04-29,59.314,59.564050967119485
2021-04-30,37.211,57.328745751859095
2021-05-01,59.273,57.52317118595333
2021-05-02,69.872,58.75805412040609
2021-05-03,56.551,58.537348699832535
2021-05-04,53.337,58.017313811754164
2021-05-05,59.806,58.19618243618027
2021-05-06,57.026,58.07916418926411
2021-05-07,68.564,59.127647796933815
2021-05-08,63.476,59.562483027167566
2021-05-09,55.486,59.15483471607499
2021-05-10,56.095,58.84885123880924
2021-05-11,68.737,59.837666131384964
2021-05-12,55.563,59.41019951184365
2021-05-14,59.32008940163268,59.401188500701075
2021-05-14,59.438,59.40486965067563
2021-05-15,43.956,57.859982668738915
2021-05-16,67.09,58.78298441093575
2021-05-17,48.828,57.78748596103731
2021-05-18,82.102,60.218937384288424
2021-05-19,51.863,59.38334363987324
2021-05-20,60.399,59.48490927654078
2021-05-21,47.983,58.334718342212156
2021-05-22,57.325,58.2337465074636
2021-05-23,57.747,58.18507185648844
2021-05-24,53.15,57.68156466870957
2021-05-25,63.905,58.303908204208085
2021-05-26,56.927,58.16621738331546
2021-05-27,69.539,59.303495648491214
2021-05-28,59.943,59.36744608381959
2021-05-31,51.16969968043719,58.54767144143355
2021-05-31,54.948,58.187704296480916
2021-06-01,64.314,58.80033386807241
2021-06-02,54.612,58.38150048050245
2021-06-03,53.358,57.87915043162888
2021-06-04,59.001,57.99133538863146
2021-06-05,66.421,58.83430185088739
2021-06-06,59.632,58.914071665893964
2021-06-07,51.299,58.15256449848571
2021-06-08,55.263,57.86360804835749
2021-06-09,56.359,57.7131472433907
2021-06-10,61.498,58.09163251934834
2021-06-12,59.59941639755266,58.242410907275136
2021-06-12,53.544,57.772569816249295
2021-06-13,52.89,57.28431283434534
2021-06-14,61.657,57.7215815511357
2021-06-15,60.104,57.959823396132414
2021-06-16,60.803,58.24414105663762
2021-06-17,53.526,57.77232695079696
2021-06-19,87.8447622402042,60.779570480752454
2021-06-19,103.379,65.03951343397094
2021-06-20,68.528,65.38836209066919
2021-06-21,103.621,69.21162588254278
2021-06-22,73.911,69.68156329439253
2021-06-23,60.047,68.7181069647613
2021-06-24,101.606,72.00689626887495
2021-06-25,102.079,75.01410664247281
2021-06-26,54.751,72.9877959779312
2021-06-29,55.85969365248745,71.2749857451629
2021-06-29,87.99266904560452,72.94675407540376
2021-06-29,98.157,75.46777866813035
2021-06-30,62.783,74.19930080119643
2021-07-01,60.868,72.86617072096244
2021-07-02,107.224,76.30195364913143
2021-07-03,104.557,79.1274582844146
2021-07-04,69.354,78.15011245591204
2021-07-05,58.471,76.1822012102101
2021-07-06,63.855,74.94948108912666
2021-07-07,51.758,72.63033298010829
2021-07-08,52.251,70.59239968201386
2021-07-09,64.597,69.99285971379034
2021-07-10,61.157,69.10927374238194
2021-07-11,56.269,67.82524636810535
2021-07-12,62.75,67.31772173128115
2021-07-13,55.869,66.17284955812531
2021-07-14,57.872,65.34276460229468
2021-07-15,56.571,64.465588142048
2021-07-16,42.909,62.309929327805136
2021-07-17,63.379,62.41683639502632
2021-07-18,58.5,62.025152755518086
2021-07-19,66.048,62.42743747997146
2021-07-20,64.832,62.6678937319771
2021-07-21,62.101,62.6112043587788
2021-07-22,56.848,62.0348839228955
2021-07-23,59.926,61.82399553060417
2021-07-24,57.11,61.35259597754017
2021-07-25,58.76,61.093336379784375
2021-07-26,63.24,61.308002741807265
2021-07-27,63.65,61.54220246762784
2021-07-28,63.099,61.697882220865836
2021-07-29,44.063,59.934393998771334
2021-07-30,55.092,59.45015459889225
2021-07-31,62.198,59.72493913900402
2021-08-01,62.738,60.02624522510461
2021-08-02,59.839,60.0075207025941
2021-08-03,69.918,60.99856863233731
2021-08-04,52.737,60.17241176910161
2021-08-05,59.745,60.12967059219136
2021-08-06,63.886,60.50530353297295
2021-08-07,66.043,61.059073179676616
2021-08-08,70.856,62.03876586171049
2021-08-09,60.347,61.86958927553919
2021-08-10,74.933,63.17593034798693
2021-08-11,67.097,63.56803731318868
2021-08-12,64.892,63.70043358186996
2021-08-13,61.628,63.493190223682774
2021-08-14,50.238,62.1676712013134
2021-08-15,61.849,62.135804081182044
2021-08-16,103.062,66.2284236730666
2021-08-17,100.02,69.60758130576198
2021-08-18,103.033,72.95012317518761
2021-08-19,45.534,70.2085108576675
2021-08-20,52.263,68.41395977189995
2021-08-21,64.391,68.0116637947098
2021-08-22,61.131,67.32359741523858
2021-08-23,60.309,66.62213767371449
2021-08-24,103.457,70.30562390634411
2021-08-25,103.205,73.59556151571057
2021-08-26,62.537,72.48970536413925
2021-08-27,49.804,70.22113482772484
2021-08-28,58.599,69.05892134495214
2021-08-29,65.283,68.68132921045685
2021-08-30,60.418,67.85499628941105
2021-08-31,71.31,68.20049666047
2021-09-01,77.228,69.1032469944231
2021-09-02,67.922,68.98512229498078
2021-09-03,57.474,67.8340100654826
2021-09-04,103.138,71.36440905893467
2021-09-05,63.128,70.54076815304114
2021-09-06,66.464,70.13309133773699
2021-09-07,62.901,69.40988220396324
2021-09-08,64.156,68.88449398356688
2021-09-09,69.063,68.9023445852102
2021-09-10,61.25,68.13711012668915
2021-09-11,57.618,67.0851991140202
2021-09-12,102.316,70.60827920261832
2021-09-13,54.569,69.00435128235642
2021-09-14,59.866,68.09051615412075
2021-09-16,67.43279672932803,68.02474421164148
2021-09-16,58.521,67.0743697904773
2021-09-17,52.305,65.59743281142953
2021-09-18,69.437,65.98138953028658
2021-09-19,53.613,64.7445505772579
2021-09-20,62.927,64.5627955195321
2021-09-21,54.105,63.517015967578885
2021-09-22,57.337,62.899014370820986
2021-09-23,60.316,62.64071293373889
2021-09-24,73.445,63.72114164036502
2021-09-26,74.25696776693334,64.77472425302187
2021-09-26,63.835,64.68075182771969
2021-09-27,57.427,63.95537664494772
2021-09-28,65.795,64.13933898045295
2021-09-29,53.265,63.05190508240765
2021-09-30,73.432,64.0899145741669
2021-10-01,52.472,62.9281231167502
2021-10-04,38.478012561920316,60.4831120612672
2021-10-04,41.94268918890837,58.629069774031315
2021-10-04,51.557,57.92186279662818
2021-10-05,60.086,58.13827651696537
2021-10-06,62.181,58.542548865268834
2021-10-07,43.41,57.02929397874195
2021-10-08,81.242,59.450564580867756
2021-10-09,73.832,60.88870812278098
2021-10-10,68.15,61.614837310502885
2021-10-11,62.736,61.72695357945259
2021-10-12,61.578,61.712058221507334
2021-10-13,62.082,61.7490523993566
2021-10-14,61.083,61.68244715942094
2021-10-15,53.282,60.842402443478846
2021-10-16,61.125,60.870662199130955
2021-10-17,58.935,60.67709597921786
2021-10-18,59.626,60.57198638129607
2021-10-19,56.69,60.18378774316646
2021-10-20,49.723,59.13770896884981
2021-10-21,65.503,59.774238071964824
2021-10-22,61.165,59.91331426476833
2021-10-23,72.397,61.161682838291505
2021-10-24,66.426,61.68811455446235
2021-10-25,64.11,61.93030309901612
2021-10-26,72.132,62.95047278911451
2021-10-27,75.069,64.16232551020305
2021-10-28,64.53,64.19909295918274
2021-10-29,62.211,64.00028366326447
2021-10-30,58.368,63.43705529693803
2021-10-31,70.92,64.18534976724422
2021-11-01,55.132,63.28001479051979
2021-11-02,55.169,62.468913311467816
2021-11-03,54.853,61.70732198032103
2021-11-04,71.195,62.65608978228894
2021-11-05,60.63,62.45348080406004
2021-11-06,74.64,63.67213272365403
2021-11-07,69.931,64.29801945128864
2021-11-08,66.789,64.54711750615976
2021-11-09,61.509,64.24330575554379
2021-11-10,63.047,64.12367517998942
2021-11-11,66.773,64.38860766199048
2021-11-12,39.108,61.86054689579142
2021-11-13,62.86,61.96049220621228
2021-11-14,57.851,61.54954298559105
2021-11-15,67.191,62.113688687031946
2021-11-16,62.403,62.14261981832875
2021-11-17,65.809,62.50925783649587
2021-11-18,62.816,62.53993205284629
2021-11-19,57.094,61.99533884756166
2021-11-20,59.618,61.757604962805495
2021-11-21,60.938,61.67564446652494
